timestamp,temperature_C,humidity_%,pressure_hPa,wind_speed_mps,solar_irradiance_Wm2,solar_power_MW,wind_power_MW,PC1,PC2
2023-01-20 14:00:00,22.79958642278685,62.56208829821578,1030.9494722996849,7.780670166842586,821.8934143298036,11.316175368703348,28.903205309890627,0.868397619256919,0.6217188682651612
2023-01-20 15:00:00,6.584630682115321,46.37896685050238,1003.8532564352092,7.874186248215935,543.0488022696545,38.97048930871797,29.029458025614463,0.5388693504530077,-2.013265993335792
2023-01-20 16:00:00,12.878471502411582,76.81287097977449,1010.9897424999062,7.967702329589283,264.2041902095053,19.475274417507844,30.6271018859698,1.3514606198990355,-1.2870885391564593
2023-01-20 17:00:00,35.9349941395562,46.94752041395218,1013.220322920938,6.5842085841563245,85.68661905386756,69.80913998846212,17.27273920324079,-1.279931970248738,0.9040216371213551
2023-01-20 18:00:00,38.15974170801027,51.07633133570441,1001.2265253037664,5.943873730662308,591.1455786814627,53.67044083262083,21.39580621046477,-1.7464332307480301,0.4628390307243746
2023-01-20 19:00:00,23.007711683548973,22.209185381089384,1022.724206507658,4.834444640733342,716.468751537843,41.5863068690722,14.584988811600368,-0.799295181184953,0.43457102584349816
2023-01-20 20:00:00,29.61245570444613,50.95387361501847,1011.1857777708832,9.37233815995804,430.7400878465693,58.95560016482003,41.7337865962344,-0.7505256811422765,0.2532072188453318
2023-01-20 21:00:00,27.490001236348288,12.704566281645263,1019.2929866586054,8.842579386368573,935.9781989963104,27.30526033801396,4.732236697916108,-1.5762608995109906,0.6848190544861819
2023-01-20 22:00:00,46.07102796401955,28.32194353028553,999.6876173329684,3.6813669965291727,98.41826008302536,48.1521906800514,43.84308411980311,-3.152439631909381,1.1636455597047486
2023-01-20 23:00:00,33.956599291476614,75.20829312288595,1006.4381254951488,7.221156861373606,707.8755869094833,42.9971565057807,46.63619276715412,-0.4353076707002857,0.2493927719421401
2023-01-21 00:00:00,23.976659268153867,75.71600317301665,1023.8357203674166,3.085029796376142,318.241753772332,43.96030122000505,26.373832956208545,0.9606644925713865,0.2923166506195373
2023-01-21 01:00:00,17.355676475196596,68.50915123569929,1007.4075027186236,1.861145505633209,1015.813371862189,59.08530250160152,26.01905310630053,0.6095423491669285,-1.0511495646153068
2023-01-21 02:00:00,12.14842943793942,40.66047713741574,1038.904457768501,4.119848326230104,1097.7546059504357,50.98738154169703,25.664273256392512,1.2181167901802272,0.24912970122977057
2023-01-21 03:00:00,26.627709086937784,59.0457728771604,1007.005457215781,8.587180417148277,270.0030236649956,44.33085494237535,29.229790064534168,-0.4109890466876761,-0.24884174386666605
2023-01-21 04:00:00,18.94919403772557,59.92794921818863,1016.3702708862784,8.85937513612826,335.132859227426,15.176688456575558,17.872821360853038,0.532215065529984,-0.42125874577898803
2023-01-21 05:00:00,13.621970323218608,36.83270621614915,1026.9888624780965,7.539256260291879,757.8763660939405,25.59930557080804,23.81737927430109,0.5439407580101504,-0.20924355635063435
2023-01-21 06:00:00,19.827416926059787,90.067966035343,991.7245140060044,8.175287360543992,383.8608050631456,38.15936599606414,48.36234238636021,0.5730328489820249,-1.7488115555727137
2023-01-21 07:00:00,16.347615971084842,77.54724581151342,986.5878678202884,7.548534861344875,486.37663462032856,41.40058561414977,37.979125947620894,0.22427511010773274,-2.232863296336403
2023-01-21 08:00:00,38.49713308058052,55.58071652340672,990.1151552814486,4.075555214331144,507.6165261627231,23.04694412989114,18.9052306274628,-2.0277850069917376,-0.09317081308340537
2023-01-21 09:00:00,32.053118055595604,60.537716779890616,1031.9387615514077,7.295767634021821,501.732601167226,76.17515013367631,10.828809964854813,0.14924818479691804,1.4538776463346674
2023-01-21 10:00:00,24.936218869467066,64.16765615895105,1004.7221278116132,8.401228575683046,495.8486761717288,62.74591082880359,26.075792188682748,-0.19748250764161032,-0.5318310319715843
2023-01-21 11:00:00,36.83955311112021,19.165302631514187,1051.3729892850238,8.262873989440724,293.0816677807478,49.03177480588725,27.43851864779474,-0.8794597700528648,3.0494644745451427
2023-01-21 12:00:00,25.618946461180947,55.056452349588064,1004.5362860201392,9.56674011442393,352.0631532800684,41.08055291925617,35.95439024835979,-0.5600384546097188,-0.4367406835119553
2023-01-21 13:00:00,18.10972638937389,46.36031504004403,1015.7682695479556,8.124911541603192,933.0896010406444,36.81686545148273,23.57619944918809,0.11833872098132263,-0.450858319230757
2023-01-21 14:00:00,37.18499261815726,39.96759980210169,1036.131649288518,7.054344622624749,123.0479317162231,25.721223099666467,36.137994904342335,-0.7671111163413237,2.20071454342103
2023-01-21 15:00:00,29.31128034947727,54.377994142280905,1043.091393322387,9.210450714949282,743.9615560243932,41.16220777778294,53.22184848072275,0.5553687596866855,1.8200908730640248
2023-01-21 16:00:00,16.70203076538835,95.95373053699043,1043.922553649546,5.92043622225282,416.3111209004575,43.86628810214126,39.78601226933115,2.914628209164262,0.5936057508191488
2023-01-21 17:00:00,23.477290575331136,72.8168572253402,1031.1254934588972,3.3543760463168466,416.0719494512497,21.373591367775635,29.42293791203073,1.1677840642580866,0.6336177813853981
2023-01-21 18:00:00,17.995053972921944,48.57642020434406,1028.360937887172,5.510799108168708,737.1115688155135,45.01264625867346,27.802194347360462,0.662389785470682,0.16340632233858934
2023-01-21 19:00:00,13.937602152285312,71.45165562712317,1021.8879042380178,3.765292065580653,602.0153883706671,37.67111426762877,25.719922389841543,1.4925428407681363,-0.6209061562949687
